
















some like it hot

































































































































































quarta-feira, fevereiro 05, 2020







"és nazi. não, o teu pai é que é!"





sobre o cartoon do público, duas ou três coisas: é ofensivo, é estúpido e é perigoso. sobre o ser ofensivo, não me vou alongar porque no dia em que achar que o humor não pode ofender, é melhor calar-me. quanto ao ser estúpido, diz mais sobre a autora do que sobre o objecto, deixando evidente a sua profunda ignorância da história. quanto ao último ponto, ser perigoso, é do meu ponto de vista o mais grave. e porquê? porque banaliza o mal e normaliza a palavra "nazi". chamar nazi a um partido como o cds permite que tudo possa ser nazi e, nesse dia, ser "nazi" não quererá dizer nada. e isso é muitíssimo perigoso. há palavras e símbolos (e ideologias por trás delas) que representam o mal. normalizar e banalizar o mal é torná-lo mais possível. o autor do boneco nem precisava de ler hannah arendt. bastava conhecer a história do pedro e do lobo.





posted by



bsc




às

10:35 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















quarta-feira, janeiro 29, 2020







sobre o chega





começo a pensar que o chega é uma piada de mau gosto de antónio costa. este tipo de direita é mesmo a direita em que a esquerda gosta de “malhar” e que caricatura, no mau sentido, os conservadores-liberais que se opõem ao socialismo, às políticas identitárias e à bipolarização nos extremos. esta direita de voz grossa, ao perder a razão, acaba a legitimar (inadvertidamente) todas as ideias estúpidas, extremistas ou populistas que estão do outro lado. hoje, ao invés de discutirmos uma proposta absurda (e populista) do livre, discutimos um tweet do andré ventura. pior, hoje, ao invés de discutirmos um mau orçamento do estado e algumas boas propostas apresentadas para o alterar, discutimos o acessório. afinal, depois de muito procurar, o chega afinal é que é a direita que a esquerda adora.





posted by



bsc




às

11:08 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















segunda-feira, janeiro 27, 2020








sobre o congresso do cds





não se devem fazer análises a quente muito menos quando temos ligação emocional forte ao objecto em análise. por isso não posso dizer mais nada sobre o congresso do cds para além de que foi com grande convicção e alegria que estive ao lado do joão pinho de almeida a defender aquilo em que acreditamos. para além disso, olhando para esta análise do público, é com tristeza que vejo na lista de derrotados não apenas amigos mas pessoas que deram muito ao cds e a portugal quer no governo, quer na assembleia da república, quer em bruxelas. os ciclos mudam e sei que a renovação é precisa. mas não há futuro que se construa sem um passado sólido que o sedimente. ao francisco rodrigues dos santos desejo a melhor sorte e que se orgulhe sempre de quem o precedeu e desta lista de “vencidos” de hoje, porque são do melhor que demos ao país nos últimos 20 anos.

 







posted by



bsc




às

7:28 pm



nenhum comentário:
  














