



 

home - depelchin children's center



















































































































 

















 




















facebook
 



instagram
 



twitter
 






 

















 





 














 





















give now












who we are

about depelchin
meet the team

board of directors
senior leadership staff


careers
locations

san antonio


annual report & financials


what we do

our programs
foster and adoption services

foster care
prospective parents
expecting mothers
adopted through depelchin


residential services
kinship care
counseling services
parenting services

help me grow program
parenting programs
fatherhood programs


additional programs


news & updates

depelchin blog & newsletters


get involved

volunteer
host a donation drive
join friends of depelchin
events


contact us
ways to give

spring luncheon 2025
give now
give monthly
give through amazon
give to our capital campaign
leave a legacy
join the kezia depelchin society
give with a donor advised fund
double your donation


 

 

who we are

about depelchin
meet the team

board of directors
senior leadership staff


careers
locations

san antonio


annual report & financials


what we do

our programs
foster and adoption services

foster care
prospective parents
expecting mothers
adopted through depelchin


residential services
kinship care
counseling services
parenting services

help me grow program
parenting programs
fatherhood programs


additional programs


news & updates

depelchin blog & newsletters


get involved

volunteer
host a donation drive
join friends of depelchin
events


contact us
ways to give

spring luncheon 2025
give now
give monthly
give through amazon
give to our capital campaign
leave a legacy
join the kezia depelchin society
give with a donor advised fund
double your donation


 































 










brighter future 
for children 
& families 
							depelchin children’s center supports and sustains children and the families who care for them. we provide comprehensive services focused on ensuring all children are part of safe, caring homes. 
							learn more 
							

 


become a foster
or adoptive
parent 
							interested in becoming a foster or adoptive parent? visit our prospective parents page to learn more about the process and to see a list of upcoming orientations. 
							learn more 
							

 


donate to
make a
difference 
							every child deserves to be safe and healthy. your gift today will provide foster care services, counseling and parenting programs, and other supportive tools that will help our children and families thrive. 
							give now 
							

 


strengthening
homes with
counseling 
							depelchin provides counseling services to children and their families. our clinicians are trained in a variety of counseling modalities including play therapy techniques and trauma-focused cognitive behavioral therapy. 
							learn more 
							

 



















2023 impact: 















 




children cared  for in foster homes 

0































 




newly licensed  foster families 

0































 




kids adopted  by forever families 

0































 




counseling  sessions provided 

0































 




parent education  sessions provided 

0



















 




children placed in  foster homes 

0











 




newly licensed   foster families 

0











 




kids adopted  by forever families 

0











 




