














tony lossano, etc.: nude hippo: the true chicago story






























































































































































wednesday, october 02, 2013








nude hippo: the true chicago story





years ago, i said that the first line in my obituary would include the words; nude hippo.  that was the name of the show that i created, produced and even hosted for a short time.  (many people often mistakenly called the it naked rhino)  i started the program while in my twenties and now that i am in my forties, it is finally over.  so allow me, to take this time to look back, one more time.





nude hippo was a local production that began covering chicago in 1997.  the series ran on chicago cable television for exactly a decade (5/3/1997-5/3/2007) as a weekly program covering, what it called, "simply chicago's best".  nude hippo continued after the cable run with field reports as an online program through a partnership with nbc chicago and later it returned to television on the digital broadcast channel, wmaq-dt2 5.2.


the big fat nude hippo show (1997-2002)



 nude hippo premiered on chicago cable tv on may 3, 1997 as the big fat nude hippo show.  from may of 1997 to january of 1998 the show was taped in front of a live audience in the basement of a chicago park district building. the format was originally a variety show featuring comedy sketches, musical performances, cooking segments.

in january of 1998 nude hippo moved to the chicago access network studios and began live broadcasts in front of a studio audience, with me and the other four producers (julie esterline, nick rosario, michelle wenglarz & ramona roberts) doubling as the host team.  the format evolved towards a talk/variety show, featuring interviews with local celebrities, wacky bits, fake news reports and taped pieces from around chicago.

in june of 1998 nude hippo began cycling episodes to suburban cable outlets.  for six months, evanston's ecmc-tv was the first to run encore episodes of the chicago version of nude hippo.  later that year a deal was made to include naperville's nctv, the second largest cable outlet in illinois, until a commercial deal was made in chicago, forcing the end of any suburban expansion.







in january of 1999, nude hippo moved from the local cable access channel to the new commercial cable 25 in chicago (chicago loop/the pulse of chicago). this move allowed them to charge for advertising and increase their production quality.




this also marked the move to their new home, the museum of broadcast communications tv center.  the producers began formatting the show in a more traditional manner, with a single host seated behind a desk and guests seated to their side.  each live episode broadcast was still produced in front of a studio audience.  the show continued presenting its core themes despite the changes.




also in january of 1999, www.nudehippo.com was launched.  the website included photos, recipes, comedy bits and extensive information on each guest of the show.







by 2000, nude hippo began streaming live on the internet and archiving each week's episode.  this venture lasted until mid-2001.

nude hippo: your chicago show (2002-2007)




in september of 2002, nude hippo switched to a magazine format which featured a mix of talk show elements and featured pre-produced segments on various chicago activities. now with a new name, nude hippo: your chicago show, viewers were asked to participate by submitting suggestions regarding which topics they wanted the show to cover.  to define its format, a marketing campaign began touting the new format as "an offbeat magazine-style talk show".







both the live broadcast and studio audience were dropped in this new version of nude hippo.  the show was taped the week of the broadcasts to keep them current.





in april of 2006, nude hippo began streaming video segments online at www.nudehippo.com.  nude hippo also began to post episodes and segments on a new website called youtube.






in june of 2006, the show partnered up with both nbc chicago's nbc5.com and university of illinois at chicago’s campus housing television's htv (housing television)







nude hippo: your disney show (2007)




