











schaeffler group usa inc.
























































































schaeffler group usa inc.





contact
schaeffler international
corporate website
















search term






















home








company




									company
								



overview
company




history




quality & environment




												quality & environment
											



overview
quality & environment




certificates & awards







purchasing & supplier management




												purchasing & supplier management
											



overview
purchasing & supplier management




supplier application




contractual conditions




digital collaboration




logistics




												logistics
											



overview
logistics




sets of rules




shipping and transport instructions 




supply chain performance program purchasing industrial




transport management system







sustainability




quality




supplier programs




free trade agreements




supply chains act




supplier diversity







sales




												sales
											



overview
sales




sales partners




sales companies




conditions of sale and delivery







group




												group
											



overview
group




code of conduct







research & development






company







products & solutions




									products & solutions
								



overview
products & solutions




e-mobility




powertrain & chassis




												powertrain & chassis
											



overview
powertrain & chassis




products at a glance




engine systems




transmission systems




chassis systems




calculation & advice







vehicle lifetime solutions




bearings & industrial solutions




												bearings & industrial solutions
											



overview
bearings & industrial solutions




product portfolio




industry solutions




												industry solutions
											



overview
industry solutions




wind




												wind
											



overview
wind




wind




												wind
											



overview
wind




rotor shaft




gearbox




generator




wind tracking and blade adjustment




simulation, calculation and test







solar




												solar
											



overview
solar




solar thermal concentrating power plants




photovoltaic plants with tracking systems




service







water







rail




												rail
											



overview
rail




applications




traction motors & gearbox bearings




axlebox bearings for freight cars




axlebox bearings for passenger cars & locomotives




mechatronics




other bearing supports




service







power transmission




												power transmission
											



overview
power transmission




electric motors




fluid




industrial transmission




pneumatic







offroad




												offroad
											



overview
offroad




construction machinery




agriculture







industrial automation




raw materials




												raw materials
											



overview
raw materials




metal production and processing




mining and processing




pulp and paper







aerospace




												aerospace
											



overview
aerospace




aerospace repair services




reconditioning of bearings







two-wheelers




												two-wheelers
											



overview
two-wheelers




lev, bicycles, and sport




motorcycles and special vehicles







schaeffler global technology network




												schaeffler global technology network
											



overview
schaeffler global technology network




global technology network




schaeffler technology center




portfolio










lifetime solutions




product catalog medias




x-life




trainings




												trainings
											



overview
trainings




courses & appointments




general terms and conditions of participation




webinars







calculation & advice




												calculation & advice
											



overview
calculation & advice




calculation




mounting manager




tribological consultancy




design data










special machinery




digital products




