

















the ward-o-matic






























































































































































5.25.2022





hello. it's me. again.





hello, it's me again. i am still here - i promise. it's been another long break in between posts here on this blog. i've been finding myself here more often lately, looking up old posts, reading memories, finding old photos and scans and reminiscing over old artwork by the kids - all from what seems like an eternity ago - and it got me thinking i should do an update, a spring cleaning of sorts. there are a lot of posts with broken and/or corrupt images (because i was using an out-dated image hosting server - this was before blogger offered hosting images) and i'd love to revive these broken posts, fix them by updating the images and making everything whole again. i do miss the glory days of blogging where we would share our thoughts and interests and photos of our lives and share our latest drawing (or our kids' drawings) and have a nice back-n-forth with people commenting, sharing their own stories, connecting and reconnecting. the connecting is vastly different now. but here, this is where it all began: a lowly blog, with a few words accompanied by a photo or drawing or two. i'd like to do this again. i'm actually enjoying typing this out right now and seeing my words appear as i think them out - like i did so many times before. so, hello - again. it's me. hope to reconnect with you again here. i've missed you.




posted by


ward jenkins




at
6:56 am


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















11.02.2018








here's a random post outta nowhere for you guys - all 10 of you who still follow this ol' blog of mine. enjoy! 





posted by


ward jenkins




at
6:45 pm


9
comments














email thisblogthis!share to xshare to facebookshare to pinterest















7.24.2017





o hai





oh hey! i'm still here. just not as often as i'd like to be. anyway, here's a drawing of me. 




posted by


ward jenkins




at
2:48 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















10.25.2014





new website





ladies and gentlemen, my revamped, redesigned and renewed website: www.wardjenkins.com. enjoy!







posted by


ward jenkins




at
6:44 am


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















5.18.2014





this year...







i am not going to compare myself to others as much. or at all. i am embracing the struggle, accepting the mistakes i've made and pushing through. i am learning. i am trying. i am not going to let it get to me. everything. it is going to be okay. i know it will. i am going to finish that one project i've been working on for some time now. i will not put it aside and forget it. i will keep it up front and center. because i know that that's my spark. i know that it will keep me whole. i know that i can call it my own. i am going to draw when i don't want to. i am going to draw when i'm tired. i am going to draw when i need to. because i am losing my identity when i don't. i am going to draw more and erase even more than that. i am going to organize my thoughts and ideas. for once. and i am going to listen to my wife. because she knows me best. even when i think she doesn't, she does. always. and i am going to give in to the uncertainty of this year. because i know i can't control it. i am not going to forget things and i am not going to give up. i am going to remember and i am going to keep going. i am not letting my weaknesses take root. i am not letting my insecurities envelope me. i am not listening to my doubt. i am not letting my negativity control me. i am not letting it win.  i am not losing this year. i am not. i am not. i am going to win. i am. i am. 




posted by


ward jenkins



