




























metrofamily magazine - where okc parents find fun & resources

































































































 























































 










about us
our magazines
advertise
 






 
 where okc parents find fun & resources










about us
our magazines
advertise
 






get our magazine 



get our newsletter									













home
things to do 

family fun
calendar
weekend picks
weekend warrior
travel


directories 

family favorites
kids programs
summer camps
learning guide
parties
child care
family fun
foster care
special needs
service providers
all directories


local deals 

free fun
coupons
consignment & thrift stores
50 things to do under $5
free museums


parenting 

hashtag parenting
education
early years
teens & tweens
foster families
family health
mental health
more


contests & giveaways
#okcfamilynews





skip to content









menu


toggle navigation
 














home
things to do 

family fun
calendar
weekend picks
weekend warrior
travel


directories 

family favorites
kids programs
summer camps
learning guide
parties
child care
family fun
foster care
special needs
service providers
all directories


local deals 

free fun
coupons
consignment & thrift stores
50 things to do under $5
free museums


parenting 

hashtag parenting
education
early years
teens & tweens
foster families
family health
mental health
more


contests & giveaways
#okcfamilynews
 
 
 
 






 

 




						education					



what’s right with our schools – building a foundation of literacy through steam education





 




						branded content					



unique library classes & programs for adults





 




						camps					



okc spring break camps guide



  

 




						branded content					



our day of play at jasmine moran children’s museum





 




						branded content					



year-round learning opportunities to explore black history in okc





 




						education					



7 questions with okcps foundation president kendra horn



 








what's going on near you



search a specific date




narrow your search

see listings 













featured events






 


free 

free crafty friday at myriad gardens 2025-02-21







 


educational events 

free rap workshop with emmy award winner jabee at downtown library 2025-02-22







 


free 

free kids trout fish out 2025-03-01







 


educational events 

free tek fest at first americans museum 2025-03-01







 


visual arts 

babies at the museum at okcmoa 2025-03-08







 


educational events 

free second saturday at oklahoma contemporary 2025-03-08







 


civic center 

okc phil discovery family series concerts - be our guest sing along at civic center 2025-03-09







 


visual arts 

drop-in art at okcmoa 2025-03-15




 

















things to do 




 




						family fun					



black history month in okc





 




						weekend warrior					



6 must-visit indoor playgrounds and play places in okc





 




						art					



art education makes dyslexia a superpower





 




						family fun					



current art & museum exhibitions




read more
 










 




read the latest issue

jan/feb 2025 
read
subscribe









 











parenting 




 




						education					



school choices in the okc metro





 




						hashtag parenting					



mastering study skills: strategies for every age group





 
