



umbria real estate - vendita e affitto casali ville






















































































































































































skip to the content







info@umbriarealestate.com
+39 075 874 9838
mon-fri 9am-7pm






immobili



apartments in villages and castles
villas and farmhouses
immobili in toscana
properties in other regions of italy
vacation rentals
latest arrivals
sold
see all




company


about us
sales services
rental service




news
collaborate with us
contact



















english


italiano










info
































home

immobili



apartments in villages and castles
villas and farmhouses
immobili in toscana
properties in other regions of italy
vacation rentals
latest arrivals
sold
see all




company


about us
sales services
rental service




news
collaborate with us
contact








































home

immobili



sales
apartments in villages and castles
villas and farmhouses
immobili in toscana
properties in other regions of italy


rent
vacation rentals


latest arrivals
sold
see all




company


about us
sales services
rental service




news
collaborate with us
contact


























classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
discover more
.




classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
see more
.




classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
see more
.




classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
see more
.




classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
see more
.




classic farmhouses and cottages in umbria and tuscany
we offer a large portfolio to satisfy the different needs of our clients: classic farmhouses in fabulous hill-top positions, luxury villas, apartments or historical ruins
see more
.



























 

 















select
sale											rent
















select
apartments in villages and castlesvillas and farmhousesimmobili in toscanaproperties in other regions of italy 















min pricefrom 0da 50.000 da 100.000 da 200.000 da 300.000 da 500.000 da 1.000.000 da 2.000.000 da 3.000.000 da 4.000.000 da 5.000.000 da 10.000.000 
max pricea 50.000a 100.000a 200.000a 300.000a 500.000a 1.000.000a 2.000.000a 3.000.000a 4.000.000a 5.000.000a 10.000.000to no limit































































umbria real estate
prestigious property in umbria and tuscany





