







	
	home





















































































































join dpd
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                        
                                        
















dallas police
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                                

                                                            department                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            































it looks like your browser does not have javascript enabled. please turn on javascript and try again.
















toggle navigation
                                                
                                                
                                                
                                                
                                                
                                                
                                                
                                                
                                                
                                                
                                                
                                            
                                                
















homeaboutdivisionscommunityreportsresourcemap





































dpd reports
 file a police report online          2021 violent crime reduction planofficer involved shootings (ois) datafile a complaintopen records requestpolice reportscrime analytics dashboardforce analysis data




biographymessage from the chiefannual report

michael t. igointerim chief of police


 









 the police department is dedicated to serving the people of dallas 
               and strives to reduce crime and provide a safe city. 

mission statementhistoryorganizational chartdivisionscontact us











 

we're hiring

professional staff









  

we're hiring

police officers and lateral officers







stayconnected


 

  


 









file a complaint or commendationtexas law requires that all complaints against police officers must be...violent crime reduction planthe violent crime reduction plan is a culmination of collaborating wit...now hiring - police dispatchers and 911 call takersclick to see hiring events and for more information....community programsclick for more information on programs for the community....  


dpdbeat.comevents calendar







hotline: 
                  1-877-373-tips webtips: 
                  submit a tip online




































stay connected
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                


dpdbeat.com
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                        
                                        








quick links
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                





resources
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                













                                        hotline: 1-877-373-tips
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        

                                        webtips:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         submit a tip online
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                        
                                        









© 2016-2024 dallas police department. all rights reserved.
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                
                                    contact webmaster
                                    
                                    
                                    
                                    
                                    
                                    
                                    
                                    
                                    
                                    
                                    
                                
                                    

                                .                                                                                                                                                                                                                                                                                                                                                                                                                                






contact form                                    
    





                name
            




                email address           
            




                questions or comments   
            


























