


































warehouse automation, document & mail automation | opex















































































skip to content










english



deutsch (german)



日本語 (japanese)



한국어 (korean)



français (french)



español (spanish)





 



 


search



															search													



 



 
partner portal
careers
 

partner portal
careers
 










 
 





 







 


search



															search													



 







systems

productsdrive efficiency in your business with opex systems

warehouse automation

overviewinfinity® asrsperfect pick® asrssure sort® systemsure sort® x systemsure sort® x with xtract™rpm® performance monitorcortex® ecs software 
document & mail automation

overvieweagle™ remittance processorfalcon+® one-touch scannersfalcon+® red™ document scannergemini™ right-speed scannersmail matrix™ mail sortermodel 72™ automated envelope openeromation® envelope openerscertainscan® document scanning software 
 
products by categorylearn more about the variety of systems that fit your business needs





automated storage & retrieval systems

infinity® asrsperfect pick® asrsrpm® performance monitorcortex® ecs software 
automated sorting systems

sure sort® systemsure sort® x systemsure sort® x with xtract™rpm® performance monitor 
document imaging & scanning

falcon+® one-touch scannersgemini™ right-speed scannerscertainscan® document scanning software 
 


mail & parcel sorting

mail matrix™ mail sortersure sort® systemsure sort® x systemsure sort® x with xtract™ 
mail opening

model 72™ automated envelope openeromation® envelope openers 
remittance processing

eagle™ remittance processorfalcon+® one-touch scannersfalcon+® red™ document scannercertainscan® document scanning software 
 
 
 

industries & solutions

industriesdiverse industries, unique challenges, tailored solutions





banking & financesimplify workflows, reduce costs, and enhance customer servicebpo/service bureausolutions designed to deliver high-quality results to your customersenergy & utilitiesdocument handling workflows for energy and utility companiesfreight & logisticsconfigurable solutions designed to help you exceed customer expectationsgovernmentstreamline workflows for federal, state, and local governmentshealthcare & pharmaceuticalachieve inventory compliance and automate document handling 


insurancestreamline claims processing and capture unstructured datalegalsimplify workflows for legal offices and law firmsmanufacturing & distributionsolutions tailored for inventory storage, management, and distributionnon-profitsimplify donation processing and increase efficiencyretailsolutions tailored for speed, accuracy, and customer satisfaction 
 
 
solutionsversatile solutions integrating cutting-edge products for your needs





archive scanningmanage records with secure, cost-effective solutionsballot openingprotect ballot integrity with automated opening and extractiondocument imagingreduce the need to prep documents before scanningmail & parcel managementhandle mail and parcels with a variety of automated solutions 


remittance processingprocess payments with fast, secure solutionsreverse logisticslower the cost of handling returns with efficient systemscross dockingstreamline cross-docking and replenishment with automationorder fulfillmentfulfill orders and control inventory while saving time, labor, and space 
 


 
 

services





your partner in next generation automation for nearly five decades, opex has served as a trusted partner, collaborating closely with clients to develop customized, scalable automation solutions that transform how they conduct business.







				opex partner portal
			

				dedicated online services for resellers and partners, available 24/7.
			





				let's work together
			

				take your business to new heights. contact us to learn more.
			


 


services

consultationinstallationtrainingtech support 
 
 

why opex?





at opex, we are the next generation of automation our family-owned company has over 1,500 committed employees who work together to innovate, manufacture, install, and service products that are helping transform industries every day.


	upcoming events

in focus: sure sort xfebruary 19, 2025<p><a href="https://www.opex.com/in-focus-sure-sort-x/">register to attend</a></p>
