







home - friendly pines camp





























































































		skip to content


friendly pines camp














































































envelope
 



instagram
 



facebook-f
 



youtube
 



podcast
 



shopping-cart
 



camera
 









prescott, az










(928) 445-2128 










account login










dates & rates










faqs






















menu

 


home
about

dates & rates
camp tours/ upcoming events
facility rentals
family camp
faqs

a day in the life
activities
camp map
first-timer’s guide
our sessions
philosophy
watch our video


important announcements
meet our staff
newsletter
in loving memory of bebe brown may
online store
contact us


camp families

account login
camper family dashboard

forms & documents
lit & cit
meet our staff
photo gallery
upcoming events


cancellation policy
tuition insurance
join alumni list
online store


staff

be a part of something great

testimonials


dates & salary
job openings
staff application
staff dashboard
staff faq
area attractions




























"an arizona tradition..." 



"...turning childhood moments into life's rich memories." 


















enroll now










first-timer's guide










facility rentals



























 












important announcements 








				staff applications are now open!			



			november 1, 2024		


we have officially opened applications for summer 2025 counselors, general staff, and medical staff!visit the staff application page to apply now.


			read more »		






				a fond farewell & an exciting future for fpc			



			october 31, 2024		


dear fpc campers, families, and staff, i hope your october is going well! it’s megan, popping in with a personal update: i have made the difficult yet exciting decision to step down as camp director of friendly pines camp. this decision is one i have carefully considered for over a year, and while it brings a big change for me personally, i know in my heart it’s the right path for me to follow. if there’s anything i’ve learned in my time as an fpc camper and staff member, it’s the importance and ability of getting to know my inner self, honing the skills i learned at camp, and making (sometimes difficult) choices for myself.


			read more »		




































ouractivities 






+














dates + rates 






+














summer jobs 






+






















 

















join our mailing list 







email address

first name

last name
























what our camp families say 










						"this is the third year our son has attended friendly pines and each year he gets more excited for his session to start! all the activities, friendships and memories he makes are the greatest things about camp! just being a kid and getting outdoors to do activities and try new things is amazing! thank you counselors and staff for always making camp so much fun!"					
liberty s.oro valley, az 











						"we have been a fan of friendly pines camp for over a decade. all three of our children have consistently had a high quality summer camp experience at friendly pines. memories from camp bring smiles to my children’s faces regularly and we often hear about the delicious meals when eating dinner. the atmosphere at fpc is warm and welcoming and the activities encourage new skills and improve upon learned skills. the camp leadership team is excellent and they strive to create an outstanding safe experience for everyone at camp. we highly recommend fpc!"					
monica o.phoenix, az 











