
















random musings

































































































































































sunday, february 08, 2015










so i started another blog. if you are interested in prayer, you might want to check it out.





thus wrote



rebecca




at

2/08/2015 06:53:00 pm



no comments:
  
























monday, february 02, 2015







cobweb blog





that's what this is — a blog that fell out of use so long ago that it is now gathering cobwebs. but i was recently reading some of my past posts,, and noticed that i had posted an incorrect link to my newer blog. it's called "prone to wander". the past year or two has been a season of new beginnings for me, and a fresh blog seemed to go together with the fresh starts.


i thought i'd post this in case any of my long ago readers happen to check in here.





thus wrote



rebecca




at

2/02/2015 07:16:00 am



no comments:
  
























friday, march 14, 2014







time to blog again





a fresh start...a new blog

[edited this to correct the broken link]





thus wrote



rebecca




at

3/14/2014 12:39:00 pm



no comments:
  
























thursday, may 30, 2013







of beaches and bikinis





i tried to post the following as a comment to an article on someone's blog, but i kept getting an error message. since i didn't want to waste my rant, i'm posting it here.

you know it's summer when article after article appears about "the bikini question". not to insult the author, but this article is really no different than the hundreds, if not thousands, of others already out there. 

let me get to the point. if the author truly wanted to "sacrifice" for men easily drawn to lust [by wearing a cute tankini instead of a bikini] she should stay home and pray that they would have the sense to do the same. because that's the solution i've never seen addressed in an article. i'll be so bold as to say it here:

dudes! if you are so easily tempted by the sight of a woman in a bikini, don't go to places where you might see one! don't go to the beach, or to swimming pools. don't watch tv. stay off the internet. it's that simple.

chocolate cake analogy [several commenters used the analogy of someone following you around, offering you tempting chocolate cake]: since i don't want to eat chocolate cake, when my willpower was weak, i avoided places a chocolate cake was likely to be. why torment myself? now i've been without it for so long, and have such compelling reasons to avoid it, that it doesn't bother me if everyone around me is eating some. it would bother me if someone followed me around offering me a slice all the time, because i'm creeped out and annoyed by coercive people who disregard my "no thank you". (so, ladies, even if you are wearing a burka at the beach, don't follow guys around offering yourself to them when they don't want what you're offering. respect their boundaries. take a hint: the lack of an enthusiastic "yes!" should be taken as a "no".) at the same time that i am no longer overly tempted by chocolate cake, i see no reason to hang around bakeries, checking out what chocolate cake might be there. what's the point?

i can hear the menfolk whining about the unfairness of staying home so the women can wear what they want. i can hear the mothers complaining, "are you saying i can't take my boys swimming or to the beach?" let me put it this way. i have five sons, ages 16 - 27. there is no way that i would ever knowingly expose them to a temptation they are not spiritually mature enough to handle. i don't expect the world to arrange itself to be less tempting to my sons or to me. to use an old cliche, if we can't take the heat, we stay out of the kitchen.

