
















french road connections











































































twenty years in the old farmhouse on the corner, raising kids, growing gardens, keeping chickens. i am a mom, wife, neighbor, casino dealer, 4-h leader, township trustee.  what does it mean to be "place literate"? read on and see...

























































































tuesday, november 06, 2012








election day












my legs are sore from walking and knocking on doors. i've
talked to a lot of township residents in the last few weeks and i'm once again
impressed at the many paths that our residents take in their pursuit of
happiness. that drive to live our lives with as much authenticity as we can
possibly create, coupled with the capacity to not just tolerate, but to
appreciate our neighbors and their unique paths is the key to the economic
revival of our township, our region, our state, and our nation.



sounds hyperbolic, i know. 
it’s been that sort of week.  new
york suffers under sandy and suddenly climate change is back on the table and the
federal government is competent and people appreciate it.  here in leland township, events have been
iconic in a more positive way.  leland
school’s boys soccer team won game after game in their post season until they had
claimed the title of 2012 district and regional champions, or as it was
explained to me “one of the four best teams in the state”.   their last game was on halloween in big
rapids, which left three team members who are also in mr. wodek’s  civic class precious little time to complete
the required six hours of volunteering on a political campaign.



that’s how i ended up with “bodyguards” on my last weekend
of campaigning door to door.  i like
going door to door with students, especially on foot. one day we walked from my
house down m-204 to m-22.  the next day
we walked east from my house into lake leelanau.  while we walked, i talked about the the
history of the road and the homes, the people who live here now and the ones
who are gone.  we met a mom who
remembered when austin’s dad was her oldest son’s soccer coach. we met a 92
year old man who missed keeping chickens in the village. we visited bad pony,
one of our fledgling internet businesses and, next door, the washington
building, where doug fierberg took time out to give us a tour of the national
law firm that they run out of his lake leelanau office.  we saw a pileated wood pecker, provemont pond,
a hidden barn, boots planted with cactus.  carol drow told us about her solar panels, "been there since jimmy carter was president!" simon dyer turned off his leaf blower long enough to share his
comparison between us elections and elections in his native ireland.  



sometime halfway through the first day, one of the guys
said, “wow! everybody here is connected!” 
of course, that’s the point of my patter, the point of the walking tour,
the point of going door to door, the point of civics class, the point of
serving in local government.  we are all
connected, by blood, or by history, or by economics, by sharing the same roads
and parks and fire department and lakeshores. 



my challenge as supervisor will be to foster that sense of
community, and to see where it leads.  the
loose ends can be woven in by encouraging our residents to shop locally, by
making opportunities for young people to come back and establish their careers
and families here, by making township government open and accessible to
everyone, not just as a place to complain when things go wrong but as way to
meet their neighbors and collaborate to solve problems and create whatever
comes next.



i thank all who have helped me along so far, the folks who
encouraged me and bankrolled me and advised me and opened their doors and took
time to ask good questions and tell me about their lives.  i especially enjoyed the high school students
who accompanied me along the way. i hope they have absorbed the idea that
governing is not just about winning arguments or elections. 

   

i’m optimistic about the results of today’s voting.  the results for local races will be available
at leelanau.cc  after the polls close,
absentee ballots are all fed into the machine, and the township clerk reports
the totals to the county clerk’s office. vote today, and thank our election
workers when you do.







posted by



susan och




at

5:16 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
chickens,
community organizing,
energy,
leland public school,
leland township trustee















monday, october 29, 2012







susan och for leland township supervisor





