


















the generator blog





































































































































































friday, may 24, 2013





artist statement





do you hate having to write your own artist statement? generate your own artist statement for free, and if you don't like it, generate another one.


[ artist statement ]



posted by
gerard


on
5/24/2013




















wednesday, may 15, 2013





beck song maker








ever marveled at the genius nonsense that is beck's lyrics or wanted to be a master songwriter like beck? well now you can.randomly generate a masterpiece of song lyrics that create as much (or more) sense as the original beck songs they were pulled from.
(thanks sev)
[ beck song maker ]



posted by
gerard


on
5/15/2013






















job title maker








wouldn't it be nice that when someone asks you what you do for a living, you can say that you are an atomic banding machine charrer. with the job title maker you can create your own position.
(thanks sev)
[ job title maker [



posted by
gerard


on
5/15/2013




















friday, may 10, 2013





petswitch





petswitch puts your eyes and mouth on that of your pet. first, upload a picture of yourself. then upload a picture of your pet, or choose one of the provided pet pictures. click 'submit' and see the result. here's a picture of a dog with my eyes and mouth.


[ petswitch ]



posted by
gerard


on
5/10/2013




















wednesday, may 01, 2013





word cloud





they say that a picture is worth a thousand words. with the wordcloud generator your pictures will be converted into individual, typographical images, which can be used as a personal gift or as the base for further graphics.


(thanks stefan)
[ word cloud ]



posted by
gerard


on
5/01/2013






















textcraft





design your own logo or text for your website, blog, videos, screenshots, forum signature, artwork, minecraft server, wallpaper, computer games etc.


(thanks stephen)
[ textcraft ]



posted by
gerard


on
5/01/2013






















random bumper sticker





generate a random bumper sticker.


(thanks severenz)
[ random bumper sticker ]



posted by
gerard


on
5/01/2013






















perdition slip





do you pick your nose in your car? have you ever forgotten to send your aunt a thank you card for the holiday sweater? did you laugh when someone forwarded your frenemy's sexts to the whole school? do you use the words 'frenemy' and 'sexts' without feeling a little bit cheap?

alas, there's is a good chance you are on your way to hell. but there's good news. now you are eligible for a perdition slip. it's guaranteed to save your hide from the nine flaming rings of hell. simply fill it in, print it out, and pass it on to all your friends.


(thanks mike)
[ perdition slip ]



posted by
gerard


on
5/01/2013






















ambigram creator





ambigrams are inscriptions that can be read forward and upside-down.
make your own ambigram ring.


(thanks ed)
[ ambigram creator ]



posted by
gerard


on
5/01/2013






















klimt yourself





go on a journey through time to vienna around 1900 and become gustav klimt's model.


(thanks francesca)
[ klimt yourself ]



posted by
gerard


on
5/01/2013




















