






































    
    home | carrazzo consulting | hawthorn, victoria, australia
  
  












               


  
      







1300 right track


    



pay online





      





   





   










       home



  about us


   paul carrazzo



  molly abuli



  jane phan



  mai phung



  yin yue



  joanne zheng



  nicholas beh



  kimberly yong





  our services


   business advisory



  superannuation and self managed super funds



  bookkeeping



  tax controversy





  industry specialisations


   hospitality



  thoroughbreds



  property



  medical



  primary production



  veterinary





  testimonials



  resources


   calculators



  useful links



  key dates



  tax facts





  blog



  contact











    
 





     
   


    carrazzo consulting
winning moves
placing you on 
the right track


  
     


about us


     








contact us











    paul's sport of kings tax talk



 back in sydney!


 paul carrazzo's horse tax talks are resuming in sydney with his "sport of kings" presentation at inglis riverside on friday, june 21, 2024. this event marks his first sydney talk where attendees can join in person or online, a format previously introduced in wa and qld talks. the talk will cover hot horse tax topics like ‘business or hobby’ and stock write-downs, alongside industry kpi trends. paul, renowned as australia's leading bloodstock taxation adviser, is known for his seminars, tax writing, and sky racing contributions. this talk is essential for you in making informed industry investment decisions. for more information on this seminar, please visit
here.




       carrazzo races into formidable new merger
carrazzo consulting is pleased to announce our merger with baumgartners effective july 1, 2024.
this strategic move aims to elevate service offerings and enhance client experiences by combining expertise in bloodstock taxation accounting with baumgartners' chartered accounting prowess. clients can expect expanded services, deeper specializations, and access to a broader professional network. our commitment to excellence and integrity remains steadfast as we set a new standard in the accounting profession. we're excited to seamlessly integrate our expertise into baumgartners, ensuring continuity of service. david baumgartner, managing partner, warmly welcomes our team, highlighting shared values and commitment to excellence. learn more at
www.baumgartners.com.au.



   

 



     

more details







       with 30+ years in practice, our vast experience can help you build and protect your wealth, improve tax benefits or increase the performance of your self-managed superfund.


 our experts tackle opportunities with creativity, passion, and commitment. you’re on the right track with the caring professionals at carrazzo consulting.
we combine the thoroughness and efficiency of large corporate accounting firms with the personalised service offered by boutique firms.
﻿we are pioneering providers of specialised accounting for the thoroughbred sector and have satisfied clients in property, start-up businesses, and high-net-worth individuals.



    smsf advisers network







    we do things differently

      
 





 






 

we make difficult concepts easy for our clients to understand.
 read more




    
   








 

we have the experience and knowledge to provide you with the best solutions.
 read more




    
   












  





 

we listen to our client's needs and treat them as unique individuals.
 read more




    
   


  


  






 

we are invested in our clients and care greatly about your financial well-being.
 read more




    
 


 





 

we help reduce our client's exposure to tax during their lives – and for future generations.
 read more




    





 

we are strong leaders and tough players, so you win.
read more








    industry specialisations
we offer a wide range of highly customisable financial advice and solutions built around experience, understanding, and extensive research. we are here to ensure your wealth is protected today – and for future generations.
     

 thoroughbreds

