







home - children's tumor foundation















































































































































 






skip to main content










hit enter to search or esc to close




close search
    








 



search

 
menu    







newsfeed
shop
resources
twitter facebook linkedin youtube instagram tiktok  





patients

understanding nf
neurofibromatosis type 1
nf2-related schwannomatosis
schwannomatosis
find a doctor
nf treatments
nf registry
resource center
educational events
patient engagement
clinical trials


healthcare professionals

diagnostic criteria
nf clinic network (nfcn)
conferences & education
partnerships
clinical trials pipeline


researchers

funding opportunities
conferences & education
research tools & resources
leading minds in nf research


pharma

for pharma & biotech
industry partnerships


progress

our mission
our impact
about ctf
progress in neurofibromatosis type 1
progress in nf2 related schwannomatosis
progress in schwannomatosis


take action

ways to give
events & fundraisers
raise awareness
advocacy
volunteer
share your story






search donate


















  






it’s a go!
fda approves drug 


it's the second-ever fda-approved treatment for nf1
and the first-ever for adults!learn more












  






children’s tumor
foundation is the
drug discovery engine for nf


pioneering more solutions and better options faster for all nf patients.our impactgive now












  






ensuring nf research is our
priority in washington, dc


ctf is steadfast in advocating for federal research funding
that drives progress for nf patients.learn more












  






traveling with nf:
know before you go


traveling with a condition like nf can bring unique challenges,
especially when navigating airport security and boarding.learn more





















  





it’s a go!
fda approves drug 


it's the second-ever fda-approved treatment for nf
and the first-ever for adults!learn more






  





children’s tumor foundation is the drug discovery engine for nf


pioneering more solutions and better options faster for all nf patients.our impactgive now






  





ensuring nf research is a
priority in washington, dc


ctf is steadfast in advocating for federal research funding
that drives progress for nf patients.learn more






  





traveling with nf:
know before you go


traveling with a condition like nf can bring unique challenges,
especially when navigating airport security and boarding.learn more














































  





nf affects 1 in every 2,000 births





  





nf refers to genetic conditions that cause tumors to grow on nerves throughout the body. nf includes all forms of neurofibromatosis and schwannomatosis and affects about 4 million people worldwide. anyone can be born with nf, and it affects everyone differently. there is no cure yet.











  



 


1
fda-approved drug for nf, and more on the horizon  
 koselugo (selumetinib). is the first fda-approved drug for nf.  ctf-funded research paved the way to this drug approval, and we are working for more drug approvals for all types of nf!
 






 


3x
the number of nf clinical trials in the past 10 years  
there are currently 67 active clinical trials for nf – three times the number of trials than just ten years ago!
 






 


45
years of funding nf research  
the children’s tumor foundation was founded 45 years ago as the first grassroots organization to support patients with all types of nf.
 






 


11,000
have joined the nf registry  
