













ontario school district - home



















































































































skip to main content


district wide broadcast message

























district





schools




ontario high school
ontario middle school
aiken elementary 
alameda elementary

may roberts elementary











                                translate
                            


chinese
dutch
english
french
german
greek
italian
japanese
korean
portuguese
russian
spanish
vietnamese
tagalog
khmer
farsi
hindi
punjabi







studentvue






parentvue





search

submit





navigation











search

submit




homeosd newsletterssafety & preventionstandard response protocolrestorative practicesdistrictonline registrationabout usdistrict profilebelief statementsmission statementsuperintendentdistrict leadershiposd goals & equity statementosd appdistrict datacalendartranscript requestelementary reconfigurationgrants & initiativesfeedback & engagement opportunitiestransfer requestscompliance announcements  employmentapplicationsbenefit informationcontact usemployment agreementsequal employment opportunity planjob descriptionssubstitute teachersteach in oregonpre-employment reference check formfacility reservation info.news archiveontario promise(pto) parent teacher organizationparents & communityschool boardosd board membersosd complaint policymeeting recordingssites for studentsstaff resourcesschool informationsummer programssafe oregon anonymous reportingvolunteer nowdepartmentsathleticsathletics eventsathletics & activities handbooksbids & procurement curriculum & instructionassessmentcommon core state standardscurriculumdata teameducational technologystate report cardscommunicationsosd newsosd brand/media kitcounselor's cornerkindergarten readinessequity & inclusionfinanceauditor's reportsbudgetbudget committeepayroll and benefitsbids & procurementhealthnurse's cornercommunicable disease planhealth standardswhen should i keep my child home?new dental screening requirementimmunization informationmedication at schoolhead licehealth services planhuman resourcesnutrition servicesnutrition stafflocal wellness programmaintenancelead test resultshealthy and safe schools (hass)pest managementradon test resultssafety committeebids & procurement federal programsenglish language developmentfoster caremckinney-ventomigrant education program (mep)title i-astudent servicespositive behavioral interventions & supportssuicide prevention protocol  restraint and seclusion reportspecial educationtalented & giftedtechnologyo positivefilrfilrosd google appssystems statustransportationode regulationsode reg. - spanishpublic informationschool bell scheduleschool closures/delays/inclement weatherweather stationopt manualcontact usmain page content begins here




















                                ontario school district
                            





board
employment
calendar
directory









