






 


home - national liquidators

























































































































 




  
 


























inventory

all inventory
featured listings
live auctions
national liquidators
national yacht sales
yacht sales


bidding instructions
lender services
about
contact
separator
sign up
login



products search



 
















  


inventory

all inventory
featured listings
live auctions
national liquidators
national yacht sales
yacht sales


bidding instructions
lender services
about
contact
separator
sign up
login



products search



 




















 
















the worlds largest marine liquidation company










national liquidators and national yacht sales have handled over 40,000 cases since 1988. our inventories include bank repossessions, foreclosures, government-seized vessels and a vast inventory of brokerage boats. we maintain an experienced staff at our facilities in fort lauderdale, florida; newport beach, california; cleveland, ohio; and annapolis, maryland.












                    current inventory
                










view our inventory















                    featured listings
                










featured listings















                    live auction vessels
                










browse auctions













find your yacht
featured listings











2013 azimut 40 flybridge – stk# 40763
$350,000.00






2019 yellowfin 42 cc – stk# 40841
$580,500.00



reduced




2018 sunseeker manhattan 52 – stk# 40540
$1,090,000.00 original price was: $1,090,000.00.$995,000.00current price is: $995,000.00.



reduced




2019 jeanneau leader 34 – stk# 40857
$350,000.00 original price was: $350,000.00.$239,000.00current price is: $239,000.00.










recently listed











2013 azimut 40 flybridge – stk# 40763
$350,000.00






2003 sea ray 360 sundancer – stk# 40897
$79,999.00






2003 riva 80 opera super – stk# 40602
starting bid: $100.00






2016 carolina skiff 218 dlv – stk# 40871
$16,900.00











live auction vessels












1983 huckins sport cruiser 74′ – stk# 40639
starting bid: $100,000.00






2003 riva 80 opera super – stk# 40602
starting bid: $100.00


2007 sunseeker predator 82′ – stk# 40589
starting bid: $195,000.00


2010 catarina 460 – stk# 40883
starting bid: $20,000.00






2020 hcb 65 estrella – stk# 40924
starting bid: $1,650,000.00






 




















 



 



 







inventorybrowse listings
submit an offer
live auctions
lenders




companyabout
our team
contact
careers




my accountlogin
register






legal & disclaimersterms & conditionsprivacy policy



© national liquidators 2008-2023 – all rights reserved | site powered by acclaim.
© national yacht sales 2008-2023 – all rights reserved | site powered by acclaim.



 





















submit an offer










submit offer







sealed bid offer form
        

this offer form is to be used for weekly sealed bid auctions only.  to make an offer on live on-line auctions, refer to the bidding instructions for the particular auction.  please call 954.791.9601 if you have any additional questions.
sealed bid offer form


first name
        *




