
















san diego padres


































































































































































october 9, 2024








2024 al all-star team







new york yankees outfielders aaron judge and juan soto, who are like mantle and maris if they had joined the 1962 mets, lead my american league all-star team. soto hit .322/.458/.701 with 58 home runs and 144 rbis, while soto hit .288/.419/.569 with 41 home runs and 109 rbis. judge outpaced bobby witt jr. as the al’s top player. witt’s season was a lot like robin yount’s 1982 mvp season:


                      hr   run   rbi    avg    slg
2024 bobby witt       32   125   109   .332   .588
1982 robin yount      29   129   114   .331   .578


orioles left fielder colton cowser was the league’s top rookie. tigers right-hander tarik skubal (18-4, 2.39, 228 ks) won pitching’s triple crown.

— kevin brewer




all-star team

catcher >> cal raleigh, mariners

first base >> vladimir guerrero jr., blue jays

second base >> marcus semien, rangers

third base >> jose ramirez, guardians

shortstop >> bobby witt jr., rangers

center field >> aaron judge, yankees

right field >> juan soto, yankees

outfield >> jarren duran, red sox

designated hitter >> brent rooker, athletics

starting pitchers >> tarik skubal, tigers 

>> seth lugo, royals 
>> cole ragans, royals 
>> garrett crochet, white sox 
>> framber valdez, astros

reliever >> emmanuel clase, guardians

toughest omission >> gunnar henderson, orioles



teams

best record >> new york yankees, 94-68

worst record >> chicago white sox, 41-121

home team >> seattle mariners

road team >> new york yankees

best offense >> baltimore orioles

best baserunning >> kansas city royals

best pitching >> kansas city royals

best fielding >> toronto blue jays



awards

player of the year >> aaron judge, yankees

rookie of the year >> colton cowser, orioles

best offensive player >> aaron judge, yankees

best baserunners >> maikel garcia, royals 

>> jarren duran, red sox

best fielder >> daulton varsho, blue jays

power/speed >> jose ramirez, guardians

five-tool player >> jarren duran, red sox



pitcher of the year >> tarik skubal, tigers

workhouse >> logan gilbert, mariners

workhouse (reliever) >> luke weaver, yankees

strikeout pitcher >> tarik skubal, tigers

strikeout pitcher (reliever) >> mason miller, athletics

control pitcher >> george kirby, mariners



last game >> oakland athletics

highest-paid players >> max scherzer, $43.3 million

>> justin verlander, $43.3 million

no-hitters >> ronel blanco, astros







posted by



kevin brewer







no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest




















october 2, 2024








2024 nl all-star team








shohei ohtani posted another unprecedented, singular, sui generis season. the first 50/50 player in history. three hits short of the triple crown. the dodgers dh hit .310/.390/.646 with 54 home runs, 130 rbis, 134 runs and 59 stolen bases. he is the national league player of the year.


five padres players lead this season’s all-star team: outfielders jackson merrill, jurickson profar and fernando tatis jr., starting pitcher dylan cease and reliever tanner scott. merrill edges paul skenes as the league’s top rookie. atlanta’s chris sale (18-3, 2.38, 225 ks) won pitching’s triple crown.

— kevin brewer




all-star team

catcher >> william contreras, brewers

