

















jesus' general
































































































































































help me reach 12 on the manly scale of absolute gender

if you like the patriotic work we're doing, please consider donating a few dollars. we could use it. (if asked for my email, use "gen.jc.christian@gmail.com.")




thanks!





friday, december 12, 2014





merry christmas jose padilla (by the general's inner frenchman)



posted by
anonymous





he paused as though he expected furniture to speak. furniture tried to shrink back into the surface of the bed again, away from the boot, away from the forcibly administered lsd and the pcp, away from the waterboarding and simulated executions, back into the isolation that had destroyed jose and given birth to furniture, the isolation jose had hated but furniture now craved.
--"a reading from orwell's 'furniture'"
i've thought about jose padilla a lot since pastor general john ashcroft announced his arrest in may 2002. originally, he was accused of attempting to build and use a dirty bomb. he was never indicted under that charge. instead he was charged and convicted of conspiracy to materially aid terrorists, a very broad, catchall-type charge, the kind of charge desperate prosecutors used to get that prestigious terror notch on their swagger stick. 



between his arrest and trial, padilla was brutally tortured:

in 2002, president bush declared padilla an “enemy combatant” and ordered him to be placed in military custody. u.s. officials seized padilla from a civilian jail in new york and secretly transported him to the naval consolidated brig in charleston, s.c., where they held him for 43 months without charge. interrogators subjected padilla to torture and other egregious forms of abuse, including forcing him into stress positions for hours on end, punching him, depriving him of sleep and threatening him with further torture, “extraordinary rendition” and death.
he was also drugged with powerful hallucinogens and needed medication was denied to him.

by trial time, he was a broken man, suffering from stockholm syndrome, extreme paranoia, and ptsd. his lawyer, andrew patel, described padilla's mental state:

mr. padilla remains unsure if i and the other attorneys working on his case are actually his attorneys or another component of the government’s interrogation scheme...he is especially reluctant to discuss what happened in the brig, fearful that he will be returned there some day...during questioning [by his attorney], he often exhibits facial tics, unusual eye movements and contortions of his body. the contortions are particularly poignant since he is usually manacled and bound by a belly chain when he has meetings with counsel...i was told by members of the brig staff that mr. padilla’s temperament was so docile and inactive that his behavior was like that of "a piece of furniture."
like furniture.

currently, padilla is serving time in one of america's harshest and most violent federal prisons, the florence supermax in colorado, a place where guards beat the prisoners and prisoners disembowel each other and decorate their cells with livers and intestines.

his nightmare continues.

i won't argue that padilla is completely innocent. i don't know. i do suspect that, if anything, his crime was minor, the kind of thing white people do and then brag about on twitter without consequences.

regardless of his guilt, it was wrong to torture him. we can't fix that. nothing we can do can even come close to fixing that. but we can make his time at florence a little easier by sending money to his commissary account, and at a place as violent as florence, a little money in a commissary account can be very important.

how to send money to jose padilla's prison commissary account. 

go to western union's "send money to an inmate" page
select "federal bureau of prison" as the facility name, enter amount you want to send, and click "get started"
on next page: click "send online"
do the registration thing*
receiver info: name: enter "jose padilla;" inmates account# and last name: enter "20796424padilla" (just like that--no spaces)
enter credit card info and finish up.


