
















bpr news & bpr classic - blue ridge public radio






























































































































































































































































search query
show search







listen





all shows

radio schedules

find your frequency 

improve reception

online streams

mobile app 

smart speakers



all shows

radio schedules

find your frequency 

improve reception

online streams

mobile app 

smart speakers





news 





local news 

regional and state news 

national news 



local news 

regional and state news 

national news 





music





bpr classic home 

bpr classic radio schedule 

classical music 

late-night jazz 

weekend programs

see all bpr classic shows



bpr classic home 

bpr classic radio schedule 

classical music 

late-night jazz 

weekend programs

see all bpr classic shows





special coverage





living in limbo: housing after helene 

"last night at" local government recaps 

estamos aquí nc: bilingual news coverage 

voices of helene podcast

sold on a promise 



living in limbo: housing after helene 

"last night at" local government recaps 

estamos aquí nc: bilingual news coverage 

voices of helene podcast

sold on a promise 





ways to connect 





newsletters & email alerts 

low-bandwidth website 

sign up for text updates



newsletters & email alerts 

low-bandwidth website 

sign up for text updates





events 





see upcoming events 

asheville moth storyslam



see upcoming events 

asheville moth storyslam





business sponsorship 





learn more about business sponsorship

business sponsorship directory

sponsorship language guidelines 



learn more about business sponsorship

business sponsorship directory

sponsorship language guidelines 





support bpr





donate now

become a sustaining member

vehicle donation

employer matching gifts

stock, donor-advised funds & ira charitable rollovers

leadership circle

legacy gifts



donate now

become a sustaining member

vehicle donation

employer matching gifts

stock, donor-advised funds & ira charitable rollovers

leadership circle

legacy gifts





about us





announcements

history

careers 

our team 

board of directors 

community advisory board 

volunteer

equity

contact us



announcements

history

careers 

our team 

board of directors 

community advisory board 

volunteer

equity

contact us





© 2025 blue ridge public radio












menu










your source for information and inspiration in western north carolina.  


show search


search query





donate








































            play live radio
        





next up:














0:00





0:00

















0:00
0:00















                available on air stations
            

















                            on air
                        

                        now playing
                    

bpr news




















                            on air
                        

                        now playing
                    

bpr classic

















all streams












listen





all shows

radio schedules

find your frequency 

improve reception

online streams

mobile app 

smart speakers



all shows

radio schedules

find your frequency 

improve reception

