
















the psychokitty speaks out


































































































































































december 03, 2022








long time no post...but here to offer a freebie





i'm not sure if anyone pokes their head here now, but just in case...max's wick chronicles lives on, and the latest book is available as a free download for the next week. head to the post on the lost boys of everywhen blog to get it for your favorite e-reader (or computer...the kindle app is available for the computer and works well.) caveat: this is an uncorrected proof designed for beta readers, but we wanted it to be available for free prior to official publication, which isn't slated until next year.these are still max's books, and any future editions will also be his. there is no separating max and wick, despite some discussions between the editor and publisher. i don't know how many more wick books there will be, but it's still close to my heart and they're the most fun i've had writing, so...there will be at least one more. 





posted by



thumper




at

12/03/2022 01:48:00 pm



5 comments:
  



















august 06, 2021








max 's work now part of a story bundle deal





y'all like cats, otherwise i doubt you'd be here. and i know it's been a long, hot minute since the last time i posted anything here, but i'd be dropping the furry little ball if i didn't bring this here...this is an eclectic mix of cat wonder: cats and time travel, steampunk 
cats, magic and romance, and...cats! it's a pay-what-you-want offering, 
with $5 being the threshold for the first four books--and the emperor of san francisco is one of them. but spring for the whole thing, because there's some stellar writing in the exclusive stories offered in the extended bundle.it's also a limited time kind of thing and ends in just 12 days. i'm pretty sure he would want me to point out that when you purchase the bundle, you also have the opportunity for people to also toss a few bucks to 
ablegamers, a foundation dedicated to combating social isolation through
 play.this last year...i'm sure a lot of people are feeling isolated and are turning to gaming and the like to deal with it.heck, i did. not the isolation so much, but the grief. i dove into animal crossing, created a spiffy little island with fun neighbors, and let the distraction soothe those feelings.i still miss this little chit more than is healthy. but...things like this, having "his" work included in something bigger, helps a lot. and there are some really cool stories in the bundle. swearsies ;) 





posted by



thumper




at

8/06/2021 01:58:00 pm



5 comments:
  



















december 19, 2020








max's first christmas





i was digging around my files and found this, max's first christmas in 2001. he sat on that box as if he was sure it was his, but no matter how hard i tried, he would not look up when i tried to get pictures. that avoidance would be an ongoing theme throughout his life. you want a picture of my face? no. he was only 6 months old, long and sleek, and had--not even kidding--a roughly 5 foot vertical jump. we discovered just how high he could jump on a night when the power went out and we placed lit candles on the top of the entertainment center...and =boom= there was max, on top, wanting to explore, terrifying us because floofy kittens and fire just don't mix.it made games with the red dot a lot of fun because running that thing up the wall resulted in some spectacular capture attempts. a year later, he was kinda fat. his vertical leap was less impressive by then. thank bast.





posted by



thumper




at

12/19/2020 03:22:00 pm



7 comments:
  



















december 11, 2020








adding moderation to the comments





