
















3:40 a.m.


































































































































































thursday, november 29, 2012








today's pic







this is how i look today. i snapped this while waiting for breakfast at the local diner.

i try to keep a pleasant countenance. but i look in the mirror, and it seems as if i've aged 10 years in 10 months.

i weigh about 208 now, and am gaining weight, which is what the doctor wants.





posted by



mcarp




at

6:31 pm



10 comments:
  




























random thought





when my cat, m. gaston, was still a kitten, my basset hound, bailey, adopted him as her own. she would gently pick him up in her mouth and carry him like a puppy; when he would try to wander off, she would get in front of him, bark urgently, and herd him back to a spot where she could keep her eye on him.

the tao is a river wide as the universe, and as small as a tear trickling down your cheek. the millions of galaxies cannot fill it, but it will fit in the palm of your hand.

it was right in front of me all along, but it took me 55 years to discover it.

look at it, and you will see it. look for it, and you won't.





posted by



mcarp




at

6:29 pm



1 comment:
  




























the results





the ct scan from nov. 16 shows that my tumors have not shrunk further, and may have in fact grown about a millimeter. my oncologist says this is within the margin of error for a ct scan and may be indicative of nothing.

we changed my chemo treatment two sessions back because of neuropathy (numbness) in my left hand and tongue. this may be permanent or it may clear up in a few months.

the news could certainly have been better.

on the good side, my liver function and red cell count remain completely normal. my doctor reiterated that going by lab tests, it appears i have no cancer, and that i'm not getting any chemo. he even went so far as to double-check with the lab to make sure they're been giving me the right stuff. they are.

i have had sixteen chemo cycles now.





posted by



mcarp




at

6:25 pm



3 comments:
  
























friday, november 16, 2012







another update





they've changed my chemo medication. the active ingredient is still 5fu, but some of the other stuff is different. short version: more nausea, less of other side effects.

i've lost a significant amount of feeling in my left hand. this was caused by my previous chemotherapy cocktail. i also have some numbness in my tongue and my right hand. the doctor says this may clear up, or it may not.

i had a ct scan today – my third (i think) since being diagnosed with cancer. i'll find out the results a week from monday.





posted by



mcarp




at

5:02 pm



1 comment:
  
























wednesday, october 31, 2012







an update





it's been roughly six weeks since my last blog post. i have now done 14 chemo cycles. some long term side effects are now manifesting themselves. back in september, i mentioned occasional tingling in my fingertips. the tips of some of my fingers, as well as the tip of my tongue, are growing numb. this may or may not clear up next spring or summer.

i had to skip chemo this week. my white cell count had dropped too low to safely receive treatment. this is the second time it's happened, and that's pretty damn good after 14 cycles. i know people who had it happen on the first cycle. frankly, i'm grateful for the extra week off. i almost called the hospital monday and told them that mentally, i just wasn't up to it. but i decided to fgo ion anyway, and my white blood cells got me the vacation i needed.

