








quality boats | new & used boats for sale in florida


























































skip to content









 
welcome to quality boats!










 
sales: 727-591-4450





 
view locations













 








 
browse inventory





 
schedule service





 
shop parts













new boats

view all
barletta
crevalle
grady-white
pursuit
regal
tiara yachts
sea pro


pre-owned boats
specials
brands

barletta boats
pursuit boats
grady-white boats
regal boats
tiara yachts
sea pro boats
crevalle boats


sell us your boat
financing

apply for financing
marine insurance
extended service contract
boat loan payment calculator


service & parts

schedule an appointment
parts & accessories
marina & storage
mercury outboards
yamaha outboards


boat rentals
about

about us
events
our team
testimonials
join our team


contact

send a message
locations & hours


 

 

new boats

view all
barletta
crevalle
grady-white
pursuit
regal
tiara yachts
sea pro


pre-owned boats
specials
brands

barletta boats
pursuit boats
grady-white boats
regal boats
tiara yachts
sea pro boats
crevalle boats


sell us your boat
financing

apply for financing
marine insurance
extended service contract
boat loan payment calculator


service & parts

schedule an appointment
parts & accessories
marina & storage
mercury outboards
yamaha outboards


boat rentals
about

about us
events
our team
testimonials
join our team


contact

send a message
locations & hours


 





















 






 







 






 

new boats

view all
barletta
crevalle
grady-white
pursuit
regal
tiara yachts
sea pro


pre-owned boats
specials
brands

barletta boats
pursuit boats
grady-white boats
regal boats
tiara yachts
sea pro boats
crevalle boats


sell us your boat
financing

apply for financing
marine insurance
extended service contract
boat loan payment calculator


service & parts

schedule an appointment
parts & accessories
marina & storage
mercury outboards
yamaha outboards


boat rentals
about

about us
events
our team
testimonials
join our team


contact

send a message
locations & hours


 














 




 



 


 






 



 


 






 



 


 






 



 


 






 



 


 






 



 


 






 



 


 






 



 


 






 



 


 






 



 


 




 

 











location
any dealerquality boats clearwaterquality boats sarasotaquality boats charlotte harbor


condition

any condition
new (111)used (63)



type

any type
center console (52)bowrider (28)dual console (28)yacht (28)cruiser (20)pontoon (14)other (3)deckboat (1)



make

any make
regal (48)grady-white (41)pursuit (38)tiara yachts (19)barletta (12)sea ray (4)sea pro (3)carver (1)forest river (1)godfrey (1)jeanneau (1)manitou (1)mckinna (1)sportsman (1)stingray (1)yellowfin (1)




			find my boat
		













promos & specials 



current offers 







view more










 





 





 





 





 











quality boats inventory 



featured inventory 






view more















favorite






2025 grady-white
canyon 456


45'




call for price












quality boats clearwater (clearwater, fl)
                new| n56838




2025 grady-white canyon 456 
stock #: n56838
qbcleads@onewatermarine.com







contact information
