
















infamy or praise
































































































































































03 november 2013







blawg review #325.12





i was a fairly new blogger when blawg review #1 linked to one of my posts. soon afterward, i began suggesting posts for and promoting each week's edition. ed. asked me to host and i politely declined, noting that i had a fraction of the blogging experience most of his hosts had, and none of their intellect. ed.'s next message informed me -- even more politely -- that i was scheduled for the following february, allowing me a few months to develop both experience and intellect. it was the shape of things to come, as in the three years or so that we worked together on blawg review, he never took any of my no's as anything but an invitation to convince me.

as february neared, ed. thoughtfully bumped me up to december, figuring that my experience and intellect were about as good as they were going to get by that point. i quickly demonstrated otherwise.

while the pixels on the previous week's blawg review were still warm, ed. began sending me posts to read, prompting me for the theme of my blawg review, and encouraging me to get started composing it. i told him that i was having trouble deciding between two equally-awesome themes -- should my blawg review be about obscure holidays or holiday parades? perhaps because he was unable to find a less hopeless host on such short notice, ed. suggested that i instead consider a dante-themed blawg review, in keeping with my blog's title.

i'm sure that wasn't the first time ed. rescued a host from the perils of his own folly; i know that it wasn't the last.

as blawg review approached its first anniversary, it had already outlived most of the other blog carnivals which began around the same time. most had petered-out after a few editions when pools of hosts and contributors dried-up, or descended into rank self-promotion as hosts elevated themselves above their blogging communities. ed. didn't want either to happen to blawg review, so in addition to doggedly seeking new hosts and continuing to shepherd the posts each week, he asked a few people to join him as "regular contributors"; i agreed to become one of them. thus we continued for nearly another year, until the survivors amongst us became "sherpas".

feeling a bit nostalgic at the moment, i'd like to return to those early days when i was a "regular contributor". we were tasked with finding and summarizing at least five links relevant to the host's theme, or which were otherwise worthy of blawg review treatment. here goes, then, one last time:"cathy gellis wins pro bono victory against u.k. defamation subpoena", "part of texas online solicitation of a minor statute unconstitutional", "sexting a minor isn’t a crime in texas", and "to tell the truth, 1st amendment edition":

several posts this week celebrated the achievements of practitioner-bloggers -- those who don't just talk, they do. ken white commended cathy gellis, who, on a pro bono basis, successfully quashed a subpoena by which a libel tourist, gobat, sought to unmask an anonymous critic. white wrote:mr. gobat's lawyers' response was a model of blustering entitled outrage, demanding sanctions against cathy and excoriating her. how dare she!

she dared, and she won. after cathy's reply, and a lengthy hearing at which the judge (to quote cathy) "took the better part of the hour expounding on all the due process problems requiring him to quash the subpoena," the judge quashed the subpoena. far from granting mr. gobat's attorneys' demand for sanctions, the judge granted fees and costs to cathy.as a fellow bay area resident, i'm very glad that she's helping to keep our fair shores hostile to this particular form of tourism.

