




amateur astronomers association














































































































 























 









join

benefits
plans & options


observe

see the stars & sky

what’s up in the sky?
forecast & conditions


observing events

map of locations


observing resources

telescope buyer’s guide
borrow a telescope from bpl
borrow a telescope from aaa
choosing and using binoculars
cleaning optical surfaces




calendar

observing
venues
map of locations
classes
free lectures


eyepiece

club news
astrophotography


members

members home
gateway members home
renew
members only events
board & executive meetings
volunteer sign up
lecture recordings
borrow a telescope
submit to eyepiece
shop aaa merch


gateway
donate

donate now

donation history


shop & support


more

about aaa
contact us
2024 total solar eclipse
library telescope program
media highlights
newsletter sign up
podcast
education outreach
volunteer sign up


 

 

join

benefits
plans & options


observe

see the stars & sky

what’s up in the sky?
forecast & conditions


observing events

map of locations


observing resources

telescope buyer’s guide
borrow a telescope from bpl
borrow a telescope from aaa
choosing and using binoculars
cleaning optical surfaces




calendar

observing
venues
map of locations
classes
free lectures


eyepiece

club news
astrophotography


members

members home
gateway members home
renew
members only events
board & executive meetings
volunteer sign up
lecture recordings
borrow a telescope
submit to eyepiece
shop aaa merch


gateway
donate

donate now

donation history


shop & support


more

about aaa
contact us
2024 total solar eclipse
library telescope program
media highlights
newsletter sign up
podcast
education outreach
volunteer sign up


 











facebook-f
 



instagram
 



youtube
 



spotify
 
















sign in











 









search for:












 




join

benefits
plans & options


observe

see the stars & sky

what’s up in the sky?
forecast & conditions


observing events

map of locations


observing resources

telescope buyer’s guide
borrow a telescope from bpl
borrow a telescope from aaa
choosing and using binoculars
cleaning optical surfaces




calendar

observing
venues
map of locations
classes
free lectures


eyepiece

club news
astrophotography


members

members home
gateway members home
renew
members only events
board & executive meetings
volunteer sign up
lecture recordings
borrow a telescope
submit to eyepiece
shop aaa merch


gateway
donate

donate now

donation history


shop & support


more

about aaa
contact us
2024 total solar eclipse
library telescope program
media highlights
newsletter sign up
podcast
education outreach
volunteer sign up


 






search for:


















 














 



explore the universe with us 



founded in 1927, amateur astronomers association, inc. is a 100% volunteer-run 501(c)(3) non-profit that promotes the study and public awareness of the cosmos through observing, education, outreach, astrophotography, and more. every membership & donation helps us to provide awe-inspiring programming for all to enjoy. 










stargaze with us











 
classes











 
free lectures











 
gateway











 
2024 total solar eclipse











 
podcast











 
eyepiece magazine











 
join or renew











 
support
























